image_id,num_keypoints
484281,75
174303,111
205221,84
468284,108
29275,84
339489,93
24518,90
4312,78
88913,72
206058,81
504790,75
111543,101
68277,105
447709,78
183502,84
107156,78
180014,81
470871,111
203119,81
579337,78
517998,78
481689,81
279647,83
543642,78
241,105
280909,108
471508,111
92910,75
260603,84
329687,81
423250,87
210472,78
558454,87
481635,81
334474,75
312032,72
509149,87
452836,78
352694,111
31822,84
241723,78
135989,96
60737,78
310442,81
22275,78
215553,78
567205,78
91257,81
393251,81
255863,81
163540,78
346972,99
473839,108
149357,81
328361,96
351991,111
437325,87
19716,87
519905,108
314074,78
346161,87
547777,105
240243,78
86001,90
349354,78
454112,93
229531,81
578427,111
241720,87
315641,78
543860,111
303610,81
462138,87
521218,87
351796,78
61139,78
63109,81
444801,108
580257,96
68444,81
492495,78
213214,81
534892,78
396941,84
233863,81
105844,75
160688,81
20575,111
147375,87
170809,84
156246,87
24563,75
93851,111
498418,111
63683,102
261793,84
359115,105
250395,81
133275,81
196377,78
265114,78
391662,111
379667,108
528046,90
3157,78
194056,105
468784,84
107782,111
564421,84
402087,81
429000,90
450400,108
141723,108
312712,108
259187,111
475856,111
418548,78
422700,78
18432,75
60043,78
253065,81
482242,90
420501,108
368775,111
11292,78
508787,111
454199,81
187427,81
363702,84
231675,75
139551,81
403585,111
474123,83
437797,72
410380,84
559102,90
123166,105
541727,108
36968,81
213408,72
419681,84
205672,78
261240,78
401957,111
362157,93
474353,108
581189,84
18501,84
144345,75
228179,105
434689,81
372498,90
1098,108
15427,87
165960,81
561346,84
40246,81
361619,81
390374,78
194876,87
262235,81
351439,90
498765,87
103815,78
424412,72
201768,93
383324,111
272439,75
552075,84
357895,108
43813,87
389258,90
297326,78
547795,78
87642,105
578766,111
252925,102
210252,78
320715,90
227269,108
264497,108
547837,81
295656,75
179961,78
158322,78
526350,90
69365,105
545944,81
528108,108
415354,111
365873,108
566600,75
490801,75
55874,78
287469,108
112568,78
470467,90
364953,99
176938,111
166692,78
540287,78
379871,84
366748,99
355415,87
154245,84
111683,81
495793,84
415755,81
541949,78
529376,78
227851,81
90251,90
216223,78
527264,108
118612,102
236671,78
330342,78
401926,111
96723,72
342293,111
352497,93
62397,111
265114,78
568325,105
277439,78
433279,81
98872,72
415909,78
124578,81
120061,84
566596,81
359801,78
195696,90
297220,78
424472,84
484531,111
229233,87
62814,99
539475,78
223082,102
119571,78
185240,90
121453,72
503557,81
29104,84
504170,102
487414,81
163451,90
17484,96
488682,78
335076,78
240889,81
27562,78
233517,78
189694,78
54683,81
7221,105
476501,84
579964,111
298152,111
368565,96
42320,78
340659,78
423383,105
549932,90
76146,81
149500,87
457324,96
115275,111
398704,84
526347,108
104994,78
502700,99
327702,78
574460,78
448175,108
108589,78
193663,105
175476,90
289971,93
420825,108
447613,87
234040,105
5245,75
89931,102
447834,75
412761,105
92170,84
270738,111
125882,84
545249,81
60951,78
42482,99
292988,93
490087,78
384416,87
184295,81
249822,111
392632,108
336370,111
449669,72
557246,111
51203,93
550431,78
106772,78
510548,78
86086,108
4428,78
75740,108
507168,108
36653,111
267411,75
233405,78
220917,90
32626,93
398938,111
318706,81
217276,84
576629,111
56651,78
123457,84
114239,84
402077,84
322891,78
552564,78
502644,108
273841,93
84757,84
85491,87
443741,75
388341,105
423290,111
410554,78
330094,78
263385,81
510656,108
434580,105
24175,81
198936,90
335301,81
28154,90
436264,90
516712,81
12704,108
293820,78
346109,111
358982,96
353666,78
527666,102
540133,78
238449,81
496383,75
233968,108
138220,78
548583,111
557190,87
125718,78
167348,87
89814,108
265316,102
189274,81
89187,72
338651,75
420525,81
105830,84
391696,105
415280,99
471900,78
313779,90
28889,90
298331,105
403677,108
557021,78
130043,87
462381,108
443835,87
241911,78
323581,87
131589,81
260478,87
80619,108
560902,84
254666,87
245842,90
355778,84
264497,99
129563,78
261603,84
393649,84
371090,78
499920,108
322337,81
88214,108
266240,81
250875,87
459641,84
431707,105
115791,108
226562,90
545390,78
34056,93
111812,81
578620,111
441663,108
161451,81
364719,84
28626,84
270202,87
213555,111
500896,102
508962,75
199841,81
465453,84
250990,84
573874,78
363243,72
29894,84
108879,111
199841,81
401957,105
399628,72
348795,108
554354,111
356660,99
301155,96
141386,81
155774,75
271466,78
342086,96
272026,81
379498,84
100203,78
303258,81
494032,111
204294,75
108463,99
419444,102
83654,111
540039,87
448958,78
294692,102
409221,95
174090,108
271495,108
248251,84
356337,84
562345,111
480116,108
37158,78
490291,111
2983,78
256981,78
380455,78
270749,111
177658,78
37944,81
276870,78
135348,87
54427,111
516685,81
247065,81
120120,93
473250,90
45659,108
404114,105
46013,111
121442,81
394190,105
554357,81
7519,78
140065,102
548351,77
441108,78
165029,81
103491,105
500814,111
68435,78
304054,87
559470,108
132272,78
469914,87
159889,78
191669,90
327369,81
200064,87
385505,75
118936,78
384924,111
247484,84
126816,78
278359,108
87199,111
44627,99
26374,108
372233,84
140724,93
7809,78
73620,78
278260,78
408957,108
365175,81
2585,81
522978,108
332072,81
120340,75
252799,78
575938,72
422677,108
282450,84
244530,87
406034,81
355776,102
184937,90
53518,111
17755,96
330967,90
252038,72
452909,96
534065,93
549115,84
523025,99
249453,78
369886,111
58580,78
489066,99
225307,108
373722,111
550258,78
225539,87
559550,84
450006,84
24310,84
107565,96
141557,99
14252,108
72538,86
548845,81
188183,75
326243,108
386718,81
361394,78
245298,111
132644,78
260500,108
94179,102
409291,99
93276,105
383462,81
438477,75
101211,78
202231,81
279696,75
364535,108
183244,105
110530,81
60593,81
54743,108
149912,96
65509,81
504732,78
35504,77
463783,99
31532,78
169048,95
444324,82
479779,93
103536,96
89288,87
553224,108
267815,78
248300,78
100895,84
145189,97
419019,87
118447,75
185777,108
479779,90
360147,84
209056,102
336734,108
349282,81
23050,108
401828,96
29328,87
3412,102
173801,87
465243,75
378334,111
108301,81
467904,105
542678,102
280976,102
366064,78
419372,105
89629,75
298322,78
304493,90
259676,111
242365,87
333626,78
445233,81
72657,96
109539,78
407042,81
491279,80
568357,81
316971,105
5247,81
360082,78
417835,102
147060,90
120718,78
491955,105
528563,90
270185,105
427113,87
353270,90
572811,81
531144,102
374388,78
193931,75
109580,75
529016,78
313494,93
359066,84
369685,75
569401,87
322212,75
48044,111
111262,81
320537,81
533596,78
154783,78
351480,111
525572,81
24081,78
63521,84
155705,111
83257,78
280083,81
35128,108
400621,108
122469,84
464200,84
223992,81
11258,81
516106,81
207178,111
330055,78
379261,78
171648,108
395974,78
79720,81
461491,111
301082,96
447062,78
269171,81
526089,78
209266,78
316557,102
523225,75
49143,90
123201,102
560969,72
543408,105
253430,87
259434,81
20671,84
11655,84
315732,84
299838,84
251405,81
14487,72
98881,87
129511,96
72210,111
15546,108
21470,96
183740,78
282251,111
363014,108
310369,72
309314,90
439906,75
337953,78
431704,78
333379,81
89187,84
193968,84
411768,87
389107,108
211406,111
326048,96
10179,84
459265,78
483788,78
37846,111
138482,84
361111,78
382800,111
106617,75
278744,78
395409,105
166141,78
21498,87
90582,78
358789,108
573142,90
443082,108
229286,81
345019,90
405223,102
239536,105
485002,93
454814,108
108282,78
204525,87
39202,78
227901,87
395182,87
70201,81
309284,102
543202,96
519275,96
502113,105
353237,78
559464,108
68121,111
228603,108
420532,105
414548,84
495477,105
20788,81
222305,81
141634,78
242745,111
127629,78
314190,78
23639,81
89992,81
113223,78
559132,105
396167,108
80821,81
25005,105
351981,75
196853,81
370524,81
566488,108
435713,90
42725,78
215584,108
447208,93
87610,81
350513,87
85413,81
281475,93
452806,99
228256,105
330766,87
54563,81
560615,78
569363,84
25244,96
435855,77
114820,87
368918,105
352703,81
156375,105
563935,96
76364,93
373750,84
127926,75
390292,81
367758,78
423694,105
337814,108
229531,81
318904,111
549804,87
153520,96
504108,84
554182,84
443160,87
73159,96
424712,105
81827,78
239644,108
230561,84
100687,72
213552,111
39743,78
178874,81
232420,81
275088,105
521679,84
36473,96
386035,80
577122,78
13985,87
32544,81
470350,108
450152,111
513042,108
6491,81
286174,75
229383,84
277797,75
260478,81
187791,87
479779,105
370209,72
522758,84
420146,78
514416,93
53405,87
566876,77
294124,78
564304,108
70240,111
421773,108
542027,84
330410,84
87569,78
464112,84
344498,78
13175,105
286484,81
40830,87
160773,111
579901,102
457906,84
352482,81
52324,93
161190,81
477259,99
341401,87
547726,99
313526,108
181265,84
395225,78
152942,75
201640,81
343969,81
42741,81
306636,81
169179,84
89589,93
165147,108
281906,81
407210,75
476738,84
572147,72
532181,87
200572,102
457861,75
513873,105
569511,111
455073,90
253550,84
373465,75
239208,111
356749,90
559249,108
165757,78
42375,84
409367,96
278204,81
479168,102
276089,81
494706,78
397094,105
381470,72
476151,78
341857,75
34657,84
550338,105
482634,90
180463,90
275014,75
244713,96
555311,87
379180,75
574455,87
302310,75
4509,105
427113,81
462847,81
245898,81
236766,78
365752,78
12472,78
46441,81
248315,87
476344,102
549754,93
241490,81
323639,90
455529,90
126144,78
178407,90
122277,108
89181,93
436696,111
3786,105
148243,78
205384,81
431917,75
10393,90
492096,72
389258,87
65616,80
201724,84
276972,102
490441,81
63677,102
388531,72
5713,81
118906,93
443634,87
164042,78
251144,102
370279,102
535251,102
323960,75
385663,78
294325,78
548029,78
113619,81
444470,81
54124,81
430341,111
178821,78
493279,84
308936,84
116166,105
344149,111
298199,93
532503,108
275922,111
429226,108
563164,87
388403,84
267411,78
156026,99
360447,78
432603,84
68898,87
274232,111
526723,90
227031,84
228320,90
537231,108
563164,90
59207,81
127932,105
550073,93
306703,105
218721,102
396927,84
191158,108
357583,93
141759,111
104234,87
23988,84
113211,79
74478,78
114079,77
250629,87
578523,78
119065,78
570581,93
13595,78
248591,81
180048,102
233290,108
367471,78
382101,78
381856,84
74332,102
22367,102
474,105
51197,78
137304,90
464857,81
138567,83
386085,111
510980,72
167169,96
139261,108
355871,81
196138,93
151822,78
133963,78
164564,81
69344,78
34882,84
6031,78
249086,84
490242,108
134479,111
497049,78
90251,81
447913,84
513381,78
213773,78
53731,105
142981,111
171880,78
357743,75
257773,78
418329,84
47093,81
278224,81
164128,81
202805,93
180130,81
384160,96
151403,84
130291,78
55363,93
293070,90
492078,81
59552,108
197369,78
287136,99
450111,78
25282,87
443248,78
408204,81
138937,93
366614,105
140465,96
962,108
387365,84
481861,99
522065,111
27565,111
394514,111
466448,93
41740,105
531331,87
359270,78
475271,93
235429,90
265356,78
573686,75
292519,99
83110,84
375325,78
510626,78
119476,78
24305,81
294603,78
240295,108
206956,78
119714,78
288421,102
58857,78
371717,81
490178,102
223643,78
532220,111
513550,72
404766,111
504561,81
134819,78
286606,93
289075,78
336942,102
407806,81
267315,78
70952,78
537211,84
221169,108
284722,108
415232,81
365310,78
73212,87
292440,111
344307,102
35361,85
73885,78
331797,84
48169,111
279108,78
265552,99
526371,108
1307,96
130291,84
436394,81
347328,86
305195,108
142261,81
114326,81
507180,102
525184,81
560644,93
191693,99
71596,78
540439,105
370493,99
527257,75
286953,87
220531,78
245530,75
95873,87
104817,81
556709,87
439270,84
85881,111
350712,99
62336,87
548067,108
154204,78
106575,81
154204,78
542745,111
144246,81
551074,108
300865,81
277968,84
293159,84
36658,93
535033,78
285583,105
199540,105
527060,78
34475,84
461855,108
343053,81
406710,78
276459,87
439974,108
305085,105
373580,84
267152,75
251404,105
53157,84
185559,75
92990,81
409165,78
150088,78
392270,108
406147,84
131522,108
86800,108
84084,84
80084,81
91612,84
103431,105
79313,81
84959,93
122388,80
299931,111
454814,111
283045,78
44136,81
261050,111
355774,105
114353,105
139686,84
541574,108
560993,87
127629,81
365310,75
357340,87
254535,99
213905,105
258165,75
153019,87
193110,96
418927,81
304434,108
203085,78
114717,72
499111,111
414715,87
334671,81
292999,111
436218,81
147179,96
505700,75
192524,93
193342,72
119075,72
233521,84
89350,108
260181,93
331549,78
185265,81
23311,84
370102,102
365282,90
395514,87
100777,87
409591,102
559728,90
129765,78
52844,81
345188,78
193622,84
66389,75
488363,81
33093,84
371412,75
20410,108
223992,75
104211,93
529309,78
70865,78
355974,84
62878,108
188405,84
534297,102
230712,78
171158,87
183970,84
191869,84
391106,84
517899,84
430428,87
62969,108
250922,78
320763,78
264551,81
483033,75
383029,78
451511,108
273855,78
77099,78
27826,105
504747,81
207545,111
99619,108
553436,108
315685,78
68237,78
385753,108
517941,108
469203,87
361907,78
449522,81
223256,111
438292,75
484551,81
162685,78
239466,81
355197,108
421887,108
86728,81
485499,87
406303,78
380330,111
365752,78
498337,111
550995,78
29524,111
533123,81
123473,93
540439,102
516902,93
372352,78
297812,102
246004,75
377476,78
511895,87
463898,87
371135,111
251985,78
475043,87
115345,75
491784,90
41155,81
55155,96
325475,108
425742,84
179060,108
369775,90
99966,78
295577,87
75187,78
481663,108
438623,108
308694,111
150184,81
458089,108
92985,93
533123,81
439765,87
190313,111
256566,108
161917,111
396975,111
160652,87
508460,90
446473,111
199050,87
41899,108
242213,111
453219,72
157519,105
552092,102
553253,78
209662,99
422591,72
2983,78
213135,81
177915,81
284863,105
393593,105
327455,78
550870,78
140954,78
561015,111
521400,87
208479,78
258222,108
247319,78
411513,108
312003,84
298362,108
45053,78
31462,93
322468,108
388753,102
79070,108
91387,108
456127,87
317587,111
510209,111
208165,93
501625,78
417583,90
30038,84
485016,108
416690,81
183247,84
71735,102
529850,81
486533,78
246442,78
328064,87
343799,80
114222,87
228329,87
555237,93
428161,81
495513,81
168287,102
309900,105
44488,87
155194,111
29801,81
346403,111
485595,87
543895,96
71984,84
253485,78
578326,81
139324,78
312247,90
186923,102
505728,78
1006,108
300773,78
133291,75
575675,93
350240,75
130271,84
473206,108
43455,84
187442,87
399556,93
192039,81
341230,87
280114,105
390731,78
495095,75
55155,105
232654,96
568597,72
329687,75
533454,90
266773,108
58831,81
309295,78
528047,81
574404,108
243750,84
259753,90
268224,78
384176,84
163112,84
480411,108
21779,93
338438,78
89992,81
132617,108
277718,78
146076,111
419076,111
531016,90
358206,105
350940,78
473425,108
279674,78
16237,78
440449,111
203559,84
297989,108
62761,105
436544,78
560819,81
162685,78
87151,90
377412,72
286773,77
145637,87
53546,75
246125,78
259464,84
27041,90
477438,81
118167,111
161877,105
436387,105
388654,108
298721,84
260818,78
205297,111
296564,84
474869,93
255392,105
366967,108
367048,75
29176,108
279241,72
279259,108
371364,81
248235,87
510385,78
226442,78
572174,96
417832,78
347144,78
116210,87
140291,84
331858,108
98095,78
539596,84
512139,111
319432,78
143636,78
547509,75
342086,81
544312,81
301985,87
157356,108
2525,78
319581,99
215776,83
491638,78
301648,108
322160,111
572732,78
579395,90
253770,81
15069,111
423890,78
191758,78
205159,105
170040,84
80041,93
369338,87
532411,87
515431,90
65899,78
41710,81
221669,96
230597,87
275556,78
103223,105
558070,96
33175,84
58101,87
300067,93
121754,90
237514,75
208963,87
202825,108
121046,81
580837,78
318605,102
50372,102
264821,90
255577,99
127268,111
468319,84
292597,75
431047,93
208646,78
369848,78
278661,96
467929,111
278211,81
353720,87
416309,87
535100,87
131279,84
11258,75
490437,108
478257,87
91948,84
476827,99
211604,96
101065,108
347256,90
343167,111
176084,81
528563,83
439889,108
405657,78
459034,84
225949,87
377331,87
515742,93
299207,96
19609,89
50992,87
74428,78
365575,81
445785,78
574154,93
165436,81
67854,108
425320,99
161567,72
340923,108
364099,111
378347,99
164100,81
178184,111
303036,78
415420,72
322201,84
488974,108
308274,84
104248,84
208050,78
41818,81
223256,99
207108,81
470663,87
154616,81
384166,78
504620,108
239456,81
221119,111
47735,87
425817,81
389256,84
248789,111
217293,87
343104,78
310903,81
315111,75
230454,78
342711,111
342045,105
375755,108
275268,96
395514,81
301148,84
561168,81
284498,81
492478,81
83481,87
121181,87
282942,81
178020,87
519706,105
577653,75
93763,108
480741,84
245462,90
560598,81
576463,111
224164,81
449879,84
308780,111
487897,78
269557,98
60539,84
175410,99
153896,87
156704,81
486503,81
343608,81
301247,108
185351,84
430581,84
225755,102
525012,102
404257,90
127657,78
387075,81
427118,81
399747,81
377701,84
386876,87
32903,108
209178,78
568259,78
238828,87
131315,81
453605,96
554176,111
220850,78
217522,81
502197,108
338971,81
215627,84
130093,84
15269,102
250360,81
13355,78
233968,96
18930,75
77903,81
174627,105
274768,81
360983,78
83257,81
517685,93
336477,111
420120,84
579758,102
460715,87
384058,84
481518,81
120414,78
133194,111
147931,78
573640,78
492444,81
177952,111
103431,99
11774,84
9797,81
51470,99
282679,81
366659,75
35771,75
125661,81
126437,87
471690,84
578866,108
491346,72
69365,81
204606,75
526070,108
170008,78
552564,81
426259,81
506723,84
564237,75
463272,81
447330,105
7049,87
418292,84
398130,87
399873,78
32513,111
487788,108
404797,108
388153,87
106484,108
218766,111
10313,108
135538,111
349725,90
425369,99
278365,78
228329,75
23551,81
280951,78
535948,78
270912,90
351403,93
53870,99
121891,108
484113,87
121748,90
150100,78
268590,78
366268,105
99062,81
137221,108
300472,81
385704,108
203948,78
527267,111
390663,87
196098,108
328124,108
47684,105
541950,81
